transaction_id,vendor,scheme,amount,state
479,VENDOR_23,AYUSHMAN,69468.09,Delhi
480,VENDOR_19,AYUSHMAN,41102.52,Bihar
481,VENDOR_43,PDS,43917.47,Rajasthan
482,VENDOR_40,MNREGA,59178.38,Uttar Pradesh
483,VENDOR_43,SCHOLARSHIP,306668.9,Tamil Nadu
484,VENDOR_5,AYUSHMAN,34373.43,Tamil Nadu
485,VENDOR_36,PMKISAN,36530.65,Tamil Nadu
486,VENDOR_18,SCHOLARSHIP,37288.15,Karnataka
487,VENDOR_4,MNREGA,52888.35,Karnataka
488,VENDOR_29,AYUSHMAN,64912.37,Maharashtra
489,VENDOR_17,MNREGA,37017.69,Rajasthan
490,VENDOR_7,PDS,76444.66,Karnataka
491,VENDOR_25,AYUSHMAN,29842.26,Delhi
492,VENDOR_2,AYUSHMAN,50746.29,Delhi
493,VENDOR_24,MNREGA,44836.8,Rajasthan
494,VENDOR_37,PDS,299910.7,Delhi
495,VENDOR_45,PDS,39782.97,Tamil Nadu
496,VENDOR_34,MNREGA,36312.47,Delhi
497,VENDOR_11,MNREGA,66411.31,Delhi
498,VENDOR_25,SCHOLARSHIP,55795.17,Uttar Pradesh
499,VENDOR_18,SCHOLARSHIP,52822.46,Delhi
500,VENDOR_45,PMKISAN,50717.0,Uttar Pradesh
501,VENDOR_14,PDS,49373.3,Karnataka
502,VENDOR_19,AYUSHMAN,367619.89,Bihar
503,VENDOR_24,AYUSHMAN,73524.56,Uttar Pradesh
504,VENDOR_33,PMKISAN,62139.57,West Bengal
505,VENDOR_25,PDS,38693.53,Delhi
506,VENDOR_48,SCHOLARSHIP,33722.84,West Bengal
507,VENDOR_11,SCHOLARSHIP,57267.2,Delhi
508,VENDOR_14,PDS,280690.49,Karnataka
509,VENDOR_34,PMKISAN,65054.17,Tamil Nadu
510,VENDOR_45,PDS,51854.73,Rajasthan
511,VENDOR_50,AYUSHMAN,44773.94,West Bengal
512,VENDOR_46,AYUSHMAN,56131.75,Uttar Pradesh
513,VENDOR_38,PMKISAN,49267.89,Karnataka
514,VENDOR_13,MNREGA,24391.33,Uttar Pradesh
515,VENDOR_5,AYUSHMAN,38154.12,Delhi
516,VENDOR_21,SCHOLARSHIP,48437.04,Karnataka
517,VENDOR_6,AYUSHMAN,68182.85,Rajasthan
518,VENDOR_46,SCHOLARSHIP,61601.55,Rajasthan
519,VENDOR_20,MNREGA,29244.14,Uttar Pradesh
520,VENDOR_9,AYUSHMAN,57906.94,Rajasthan
521,VENDOR_15,AYUSHMAN,29697.19,West Bengal
522,VENDOR_13,AYUSHMAN,40126.72,Delhi
523,VENDOR_35,MNREGA,50039.43,Uttar Pradesh
524,VENDOR_15,PDS,49892.42,Uttar Pradesh
525,VENDOR_46,AYUSHMAN,190125.76,Uttar Pradesh
526,VENDOR_24,SCHOLARSHIP,21984.85,Karnataka
527,VENDOR_17,SCHOLARSHIP,245543.65,Rajasthan
528,VENDOR_8,MNREGA,43472.18,Delhi
529,VENDOR_33,AYUSHMAN,56167.57,West Bengal
530,VENDOR_6,AYUSHMAN,53108.94,Maharashtra
531,VENDOR_30,MNREGA,61579.37,Karnataka
532,VENDOR_1,MNREGA,48614.52,Tamil Nadu
533,VENDOR_25,MNREGA,48502.64,Karnataka
534,VENDOR_17,AYUSHMAN,384841.46,Tamil Nadu
535,VENDOR_45,PDS,35189.59,Uttar Pradesh
536,VENDOR_40,PDS,48577.44,Karnataka
537,VENDOR_27,AYUSHMAN,367788.39,Tamil Nadu
538,VENDOR_48,SCHOLARSHIP,49428.33,West Bengal
539,VENDOR_17,SCHOLARSHIP,60541.69,West Bengal
540,VENDOR_48,PMKISAN,48985.86,West Bengal
541,VENDOR_40,AYUSHMAN,65210.4,Karnataka
542,VENDOR_11,PMKISAN,48102.9,Karnataka
543,VENDOR_38,SCHOLARSHIP,33574.26,Bihar
544,VENDOR_24,MNREGA,56306.46,Delhi
545,VENDOR_23,AYUSHMAN,67919.11,Bihar
546,VENDOR_3,PDS,22715.69,Karnataka
547,VENDOR_21,PMKISAN,66764.73,Karnataka
548,VENDOR_3,SCHOLARSHIP,317506.62,Uttar Pradesh
549,VENDOR_23,PMKISAN,32233.31,Bihar
550,VENDOR_40,MNREGA,46835.84,Tamil Nadu
551,VENDOR_5,MNREGA,38019.21,West Bengal
552,VENDOR_19,PMKISAN,59948.54,Delhi
553,VENDOR_24,PMKISAN,42810.91,Delhi
554,VENDOR_35,PMKISAN,52522.65,West Bengal
555,VENDOR_38,MNREGA,53465.34,Karnataka
556,VENDOR_44,MNREGA,62633.71,Tamil Nadu
557,VENDOR_29,PMKISAN,49740.41,Karnataka
558,VENDOR_46,AYUSHMAN,63749.08,Uttar Pradesh
559,VENDOR_44,MNREGA,38492.35,Bihar
560,VENDOR_32,AYUSHMAN,53662.78,Delhi
561,VENDOR_6,SCHOLARSHIP,254927.12,Maharashtra
562,VENDOR_5,SCHOLARSHIP,35118.75,Uttar Pradesh
563,VENDOR_43,SCHOLARSHIP,34868.9,Rajasthan
564,VENDOR_43,PDS,48069.86,West Bengal
565,VENDOR_34,PDS,68987.31,Delhi
566,VENDOR_31,MNREGA,46765.5,Uttar Pradesh
567,VENDOR_45,AYUSHMAN,37173.75,Delhi
568,VENDOR_6,PMKISAN,37271.79,Karnataka
569,VENDOR_33,AYUSHMAN,46045.7,Delhi
570,VENDOR_40,MNREGA,61578.96,Rajasthan
571,VENDOR_14,PDS,52758.57,Uttar Pradesh
572,VENDOR_38,SCHOLARSHIP,55653.59,Tamil Nadu
573,VENDOR_33,SCHOLARSHIP,50544.45,Bihar
574,VENDOR_16,AYUSHMAN,47176.21,Karnataka
575,VENDOR_23,AYUSHMAN,33435.42,Bihar
576,VENDOR_48,SCHOLARSHIP,32969.63,Karnataka
577,VENDOR_23,PMKISAN,52845.6,Karnataka
578,VENDOR_12,MNREGA,31674.64,Delhi
579,VENDOR_39,AYUSHMAN,36985.28,Delhi
580,VENDOR_49,PMKISAN,48153.67,Karnataka
581,VENDOR_6,SCHOLARSHIP,362570.77,Bihar
582,VENDOR_21,AYUSHMAN,59691.14,West Bengal
583,VENDOR_17,PDS,52060.06,Karnataka
584,VENDOR_5,SCHOLARSHIP,245493.3,West Bengal
585,VENDOR_34,SCHOLARSHIP,44192.49,Rajasthan
586,VENDOR_47,PMKISAN,47257.3,Delhi
587,VENDOR_20,MNREGA,53108.33,Karnataka
588,VENDOR_50,PMKISAN,64810.97,Delhi
589,VENDOR_19,PMKISAN,40845.69,Uttar Pradesh
590,VENDOR_40,PDS,58555.97,Rajasthan
591,VENDOR_39,MNREGA,76105.7,Maharashtra
592,VENDOR_38,PDS,54709.43,Karnataka
593,VENDOR_50,PMKISAN,46130.69,West Bengal
594,VENDOR_8,SCHOLARSHIP,31926.25,Maharashtra
595,VENDOR_50,AYUSHMAN,30272.17,Karnataka
596,VENDOR_17,SCHOLARSHIP,52823.66,Tamil Nadu
597,VENDOR_27,MNREGA,50114.06,Rajasthan
598,VENDOR_47,MNREGA,46706.95,Tamil Nadu
599,VENDOR_39,PDS,46805.31,Bihar
600,VENDOR_35,PDS,45172.06,Rajasthan
601,VENDOR_32,SCHOLARSHIP,339040.4,Delhi
602,VENDOR_37,SCHOLARSHIP,74915.47,Uttar Pradesh
603,VENDOR_50,PDS,61619.41,Bihar
604,VENDOR_21,MNREGA,59343.3,Maharashtra
605,VENDOR_1,SCHOLARSHIP,60227.93,Maharashtra
606,VENDOR_44,AYUSHMAN,76836.61,Delhi
607,VENDOR_45,AYUSHMAN,65316.63,Rajasthan
608,VENDOR_41,AYUSHMAN,47685.71,West Bengal
609,VENDOR_4,PMKISAN,57358.79,Maharashtra
610,VENDOR_43,PDS,25733.97,Rajasthan
611,VENDOR_19,PMKISAN,44082.58,Tamil Nadu
612,VENDOR_10,SCHOLARSHIP,66287.42,West Bengal
613,VENDOR_36,SCHOLARSHIP,62145.7,Karnataka
614,VENDOR_19,PMKISAN,35810.19,Karnataka
615,VENDOR_33,PDS,59164.35,Rajasthan
616,VENDOR_8,PMKISAN,47233.49,Rajasthan
617,VENDOR_5,PMKISAN,31497.62,Tamil Nadu
618,VENDOR_6,AYUSHMAN,69671.76,Maharashtra
619,VENDOR_6,PDS,60089.63,West Bengal
620,VENDOR_37,AYUSHMAN,41352.79,West Bengal
621,VENDOR_28,MNREGA,51328.95,Bihar
622,VENDOR_10,MNREGA,48275.03,Karnataka
623,VENDOR_14,MNREGA,34417.56,Maharashtra
624,VENDOR_47,PMKISAN,40262.63,Maharashtra
625,VENDOR_7,MNREGA,54082.48,Delhi
626,VENDOR_11,PDS,40323.24,Bihar
627,VENDOR_46,PDS,51619.35,Delhi
628,VENDOR_44,SCHOLARSHIP,54775.71,Tamil Nadu
629,VENDOR_32,PMKISAN,29510.77,Bihar
630,VENDOR_16,PMKISAN,19744.18,Delhi
631,VENDOR_7,PMKISAN,48397.68,Tamil Nadu
632,VENDOR_32,PDS,52746.91,Tamil Nadu
633,VENDOR_20,AYUSHMAN,40508.69,Uttar Pradesh
634,VENDOR_23,MNREGA,52296.64,Uttar Pradesh
635,VENDOR_24,AYUSHMAN,78805.07,Maharashtra
636,VENDOR_32,PMKISAN,83116.73,Tamil Nadu
637,VENDOR_49,AYUSHMAN,67421.43,Karnataka
638,VENDOR_13,SCHOLARSHIP,53299.86,Rajasthan
639,VENDOR_43,MNREGA,58626.93,Delhi
640,VENDOR_21,PDS,66845.19,Bihar
641,VENDOR_3,SCHOLARSHIP,46231.24,West Bengal
642,VENDOR_17,SCHOLARSHIP,57945.69,Uttar Pradesh
643,VENDOR_47,SCHOLARSHIP,16154.08,Tamil Nadu
644,VENDOR_11,PMKISAN,50575.42,Uttar Pradesh
645,VENDOR_36,AYUSHMAN,68478.0,Tamil Nadu
646,VENDOR_3,SCHOLARSHIP,55168.62,West Bengal
647,VENDOR_30,AYUSHMAN,48756.89,West Bengal
648,VENDOR_4,PMKISAN,54551.61,Uttar Pradesh
649,VENDOR_42,PDS,52374.28,Rajasthan
650,VENDOR_33,AYUSHMAN,322650.8,Delhi
651,VENDOR_11,SCHOLARSHIP,399868.9,Uttar Pradesh
652,VENDOR_43,MNREGA,51452.97,Karnataka
653,VENDOR_9,SCHOLARSHIP,49317.58,Karnataka
654,VENDOR_48,AYUSHMAN,39440.97,Maharashtra
655,VENDOR_2,PDS,42767.33,Tamil Nadu
656,VENDOR_13,MNREGA,48866.33,West Bengal
657,VENDOR_36,MNREGA,58750.12,Uttar Pradesh
658,VENDOR_6,SCHOLARSHIP,39383.69,Tamil Nadu
659,VENDOR_37,MNREGA,65518.0,Uttar Pradesh
660,VENDOR_21,PMKISAN,47144.79,Uttar Pradesh
661,VENDOR_7,AYUSHMAN,47563.34,West Bengal
662,VENDOR_38,MNREGA,30721.4,Rajasthan
663,VENDOR_16,MNREGA,47315.92,Maharashtra
664,VENDOR_36,PMKISAN,49390.89,Bihar
665,VENDOR_43,SCHOLARSHIP,54906.39,Uttar Pradesh
666,VENDOR_29,MNREGA,56970.37,Tamil Nadu
667,VENDOR_47,PDS,42215.88,Delhi
668,VENDOR_27,SCHOLARSHIP,26785.26,Bihar
669,VENDOR_34,PMKISAN,54365.93,Rajasthan
670,VENDOR_28,PDS,68444.16,Uttar Pradesh
671,VENDOR_12,PMKISAN,46382.11,Maharashtra
672,VENDOR_18,PMKISAN,43868.89,Uttar Pradesh
673,VENDOR_48,PMKISAN,55181.67,Bihar
674,VENDOR_9,SCHOLARSHIP,57600.01,Maharashtra
675,VENDOR_13,AYUSHMAN,75628.18,Bihar
676,VENDOR_3,PMKISAN,33681.51,Karnataka
677,VENDOR_20,SCHOLARSHIP,16279.1,Maharashtra
678,VENDOR_46,PMKISAN,68784.74,Maharashtra
679,VENDOR_33,SCHOLARSHIP,52860.76,Uttar Pradesh
680,VENDOR_45,PDS,33749.32,Bihar
681,VENDOR_19,PDS,42596.23,Maharashtra
682,VENDOR_17,SCHOLARSHIP,28736.93,Uttar Pradesh
683,VENDOR_48,PMKISAN,38158.06,Tamil Nadu
684,VENDOR_50,PDS,27884.3,Bihar
685,VENDOR_24,MNREGA,40507.71,Karnataka
686,VENDOR_50,MNREGA,47203.67,Maharashtra
687,VENDOR_38,PDS,35699.62,Tamil Nadu
688,VENDOR_16,PDS,49131.05,Tamil Nadu
689,VENDOR_48,PMKISAN,47213.89,Delhi
690,VENDOR_48,MNREGA,29834.76,Tamil Nadu
691,VENDOR_32,SCHOLARSHIP,48292.58,Rajasthan
692,VENDOR_15,SCHOLARSHIP,46556.37,Delhi
693,VENDOR_10,PMKISAN,61050.41,Delhi
694,VENDOR_23,AYUSHMAN,28771.11,Rajasthan
695,VENDOR_48,SCHOLARSHIP,70259.56,West Bengal
696,VENDOR_6,AYUSHMAN,54812.83,Karnataka
697,VENDOR_37,PMKISAN,53036.97,Karnataka
698,VENDOR_40,MNREGA,49993.66,Maharashtra
699,VENDOR_35,SCHOLARSHIP,304716.04,Delhi
700,VENDOR_14,SCHOLARSHIP,252843.55,West Bengal
701,VENDOR_22,PMKISAN,55230.16,Tamil Nadu
702,VENDOR_17,AYUSHMAN,37587.93,Tamil Nadu
703,VENDOR_17,AYUSHMAN,331859.17,Karnataka
704,VENDOR_46,SCHOLARSHIP,58834.27,West Bengal
705,VENDOR_36,SCHOLARSHIP,56314.47,West Bengal
706,VENDOR_47,AYUSHMAN,303924.65,Rajasthan
707,VENDOR_23,MNREGA,56514.48,Rajasthan
708,VENDOR_37,AYUSHMAN,55396.39,Bihar
709,VENDOR_39,MNREGA,32050.51,Maharashtra
710,VENDOR_4,SCHOLARSHIP,57883.62,Karnataka
711,VENDOR_39,PDS,411867.31,Maharashtra
712,VENDOR_7,AYUSHMAN,51695.04,Uttar Pradesh
713,VENDOR_19,MNREGA,35942.98,West Bengal
714,VENDOR_35,MNREGA,46942.6,Karnataka
715,VENDOR_38,PDS,33285.77,Uttar Pradesh
716,VENDOR_48,PDS,42942.35,Uttar Pradesh
717,VENDOR_50,PMKISAN,53202.89,Uttar Pradesh
718,VENDOR_19,MNREGA,65489.04,Karnataka
719,VENDOR_26,MNREGA,58060.85,Rajasthan
720,VENDOR_8,PDS,32654.0,Uttar Pradesh
721,VENDOR_42,PDS,74050.14,West Bengal
722,VENDOR_6,PMKISAN,26965.61,Bihar
723,VENDOR_22,SCHOLARSHIP,56242.27,Bihar
724,VENDOR_47,PMKISAN,44990.72,West Bengal
725,VENDOR_22,PDS,56181.35,Maharashtra
726,VENDOR_47,PMKISAN,316441.11,Rajasthan
727,VENDOR_17,PDS,34133.29,Delhi
728,VENDOR_24,PDS,53437.14,Tamil Nadu
729,VENDOR_2,PMKISAN,63190.41,West Bengal
730,VENDOR_21,PMKISAN,53627.26,Rajasthan
731,VENDOR_29,PMKISAN,68379.0,Uttar Pradesh
732,VENDOR_40,PDS,54397.98,Rajasthan
733,VENDOR_19,PDS,23469.7,Uttar Pradesh
734,VENDOR_40,AYUSHMAN,45308.87,Karnataka
735,VENDOR_27,PMKISAN,47557.88,West Bengal
736,VENDOR_19,PMKISAN,17104.4,Karnataka
737,VENDOR_41,PDS,38112.26,Bihar
738,VENDOR_37,SCHOLARSHIP,44535.93,Bihar
739,VENDOR_34,MNREGA,65436.44,Tamil Nadu
740,VENDOR_11,PDS,63578.78,Uttar Pradesh
741,VENDOR_15,MNREGA,47245.15,Maharashtra
742,VENDOR_37,PMKISAN,51222.64,Bihar
743,VENDOR_16,AYUSHMAN,49646.55,West Bengal
744,VENDOR_47,PMKISAN,45841.8,Uttar Pradesh
745,VENDOR_3,AYUSHMAN,18509.39,Maharashtra
746,VENDOR_3,SCHOLARSHIP,44405.09,Maharashtra
747,VENDOR_32,AYUSHMAN,35494.22,Delhi
748,VENDOR_3,SCHOLARSHIP,42079.51,Maharashtra
749,VENDOR_26,AYUSHMAN,21747.68,Karnataka
750,VENDOR_42,AYUSHMAN,264538.28,Bihar
751,VENDOR_34,PDS,50322.46,Maharashtra
752,VENDOR_35,PDS,71240.27,Tamil Nadu
753,VENDOR_9,PMKISAN,54629.05,Maharashtra
754,VENDOR_23,AYUSHMAN,63384.99,Uttar Pradesh
755,VENDOR_34,PDS,47134.26,Karnataka
756,VENDOR_17,MNREGA,35081.17,Bihar
757,VENDOR_7,AYUSHMAN,63422.74,West Bengal
758,VENDOR_6,MNREGA,48540.68,Tamil Nadu
759,VENDOR_25,PMKISAN,50621.47,Uttar Pradesh
760,VENDOR_23,MNREGA,47422.47,Karnataka
761,VENDOR_9,AYUSHMAN,60509.92,Delhi
762,VENDOR_9,SCHOLARSHIP,47565.66,Maharashtra
763,VENDOR_49,AYUSHMAN,46426.0,Rajasthan
764,VENDOR_23,PMKISAN,60954.84,Tamil Nadu
765,VENDOR_43,PDS,42992.89,Tamil Nadu
766,VENDOR_50,SCHOLARSHIP,42704.71,Uttar Pradesh
767,VENDOR_27,AYUSHMAN,52880.47,Uttar Pradesh
768,VENDOR_31,PMKISAN,50695.23,West Bengal
769,VENDOR_17,SCHOLARSHIP,24380.18,Rajasthan
770,VENDOR_5,PMKISAN,267409.42,Karnataka
771,VENDOR_13,PMKISAN,39719.68,Karnataka
772,VENDOR_9,SCHOLARSHIP,59855.92,West Bengal
773,VENDOR_47,PDS,61983.2,Rajasthan
774,VENDOR_21,PDS,58428.13,Maharashtra
775,VENDOR_44,AYUSHMAN,35587.11,Tamil Nadu
776,VENDOR_14,PDS,44678.36,Tamil Nadu
777,VENDOR_23,PDS,62276.87,Uttar Pradesh
778,VENDOR_15,MNREGA,44547.77,Delhi
779,VENDOR_27,SCHOLARSHIP,45636.71,Rajasthan
780,VENDOR_18,SCHOLARSHIP,53152.69,Karnataka
781,VENDOR_38,PDS,43296.76,Delhi
782,VENDOR_11,PDS,45912.39,Uttar Pradesh
783,VENDOR_12,PDS,56594.65,Karnataka
784,VENDOR_43,AYUSHMAN,281841.34,West Bengal
785,VENDOR_15,AYUSHMAN,65233.52,West Bengal
786,VENDOR_4,MNREGA,58569.47,Uttar Pradesh
787,VENDOR_1,PDS,28191.9,Delhi
788,VENDOR_18,SCHOLARSHIP,48699.56,Karnataka
789,VENDOR_35,AYUSHMAN,62289.42,Delhi
790,VENDOR_30,PMKISAN,58244.48,Karnataka
791,VENDOR_41,SCHOLARSHIP,48006.66,Rajasthan
792,VENDOR_4,AYUSHMAN,62424.36,Karnataka
793,VENDOR_1,AYUSHMAN,43512.7,Delhi
794,VENDOR_44,PDS,55391.15,Bihar
795,VENDOR_40,PMKISAN,63316.87,Maharashtra
796,VENDOR_24,PMKISAN,39948.28,Delhi
797,VENDOR_26,MNREGA,330711.33,Delhi
798,VENDOR_40,MNREGA,53196.94,Tamil Nadu
799,VENDOR_11,SCHOLARSHIP,53408.29,Karnataka
800,VENDOR_1,PDS,65806.14,Rajasthan
801,VENDOR_1,AYUSHMAN,46504.95,Uttar Pradesh
802,VENDOR_47,MNREGA,40722.06,Rajasthan
803,VENDOR_48,PDS,53186.56,Maharashtra
804,VENDOR_14,MNREGA,17229.04,Bihar
805,VENDOR_16,SCHOLARSHIP,44056.68,West Bengal
806,VENDOR_30,MNREGA,56514.08,West Bengal
807,VENDOR_16,SCHOLARSHIP,43772.57,Maharashtra
808,VENDOR_32,AYUSHMAN,56169.37,West Bengal
809,VENDOR_4,AYUSHMAN,46889.08,Bihar
810,VENDOR_6,MNREGA,40020.29,Tamil Nadu
811,VENDOR_31,PDS,38326.94,Maharashtra
812,VENDOR_40,SCHOLARSHIP,52174.38,Uttar Pradesh
813,VENDOR_48,PDS,48226.31,Tamil Nadu
814,VENDOR_10,PMKISAN,35204.52,Bihar
815,VENDOR_23,PDS,56963.76,Delhi
816,VENDOR_36,PDS,51683.43,Karnataka
817,VENDOR_19,SCHOLARSHIP,50965.05,Delhi
818,VENDOR_32,SCHOLARSHIP,66338.06,Tamil Nadu
819,VENDOR_18,MNREGA,20440.1,Uttar Pradesh
820,VENDOR_30,PMKISAN,71648.11,Bihar
821,VENDOR_3,SCHOLARSHIP,47679.45,Delhi
822,VENDOR_37,SCHOLARSHIP,43415.51,West Bengal
823,VENDOR_38,AYUSHMAN,58145.28,Bihar
824,VENDOR_42,AYUSHMAN,51278.86,Bihar
825,VENDOR_37,MNREGA,63885.19,Bihar
826,VENDOR_21,MNREGA,49292.23,Tamil Nadu
827,VENDOR_20,PDS,60078.38,Delhi
828,VENDOR_26,PMKISAN,40704.93,Maharashtra
829,VENDOR_24,AYUSHMAN,51606.69,Tamil Nadu
830,VENDOR_19,AYUSHMAN,57719.21,Bihar
831,VENDOR_6,AYUSHMAN,63125.88,West Bengal
832,VENDOR_44,MNREGA,41124.32,Maharashtra
833,VENDOR_35,SCHOLARSHIP,57150.94,Bihar
834,VENDOR_22,PMKISAN,30767.91,Delhi
835,VENDOR_19,SCHOLARSHIP,57172.42,Bihar
836,VENDOR_7,PMKISAN,37579.8,Delhi
837,VENDOR_29,MNREGA,59318.85,Bihar
838,VENDOR_23,MNREGA,51210.0,West Bengal
839,VENDOR_37,MNREGA,49382.88,Tamil Nadu
840,VENDOR_47,PMKISAN,53605.51,Rajasthan
841,VENDOR_35,PMKISAN,29714.27,Uttar Pradesh
842,VENDOR_3,AYUSHMAN,54317.11,Uttar Pradesh
843,VENDOR_29,MNREGA,36419.55,West Bengal
844,VENDOR_43,SCHOLARSHIP,52242.82,Uttar Pradesh
845,VENDOR_5,MNREGA,47228.17,West Bengal
846,VENDOR_23,PDS,58232.67,Maharashtra
847,VENDOR_19,SCHOLARSHIP,37616.93,Karnataka
848,VENDOR_39,AYUSHMAN,65751.03,Karnataka
849,VENDOR_44,PMKISAN,235651.89,Karnataka
850,VENDOR_9,PMKISAN,25227.63,Rajasthan
851,VENDOR_32,SCHOLARSHIP,50768.52,Delhi
852,VENDOR_14,SCHOLARSHIP,71873.38,West Bengal
853,VENDOR_2,MNREGA,55765.58,Uttar Pradesh
854,VENDOR_23,PDS,24319.67,Tamil Nadu
855,VENDOR_41,MNREGA,45902.13,West Bengal
856,VENDOR_17,MNREGA,50937.38,Karnataka
857,VENDOR_21,PMKISAN,42324.79,Tamil Nadu
858,VENDOR_21,MNREGA,39152.92,Uttar Pradesh
859,VENDOR_11,PDS,36808.36,West Bengal
860,VENDOR_10,PMKISAN,65680.8,West Bengal
861,VENDOR_40,AYUSHMAN,57676.12,Tamil Nadu
862,VENDOR_24,MNREGA,401018.89,Tamil Nadu
863,VENDOR_40,AYUSHMAN,43597.39,Maharashtra
864,VENDOR_43,PMKISAN,57826.18,Bihar
865,VENDOR_14,MNREGA,49588.65,Uttar Pradesh
866,VENDOR_26,MNREGA,48184.77,Tamil Nadu
867,VENDOR_1,MNREGA,40976.87,Uttar Pradesh
868,VENDOR_10,MNREGA,32341.13,Maharashtra
869,VENDOR_46,SCHOLARSHIP,48550.74,Maharashtra
870,VENDOR_46,PDS,51352.67,Uttar Pradesh
871,VENDOR_33,MNREGA,52310.04,Karnataka
872,VENDOR_13,PDS,46940.44,Tamil Nadu
873,VENDOR_42,PDS,48450.13,Delhi
874,VENDOR_40,SCHOLARSHIP,72532.6,West Bengal
875,VENDOR_41,PMKISAN,64490.63,Rajasthan
876,VENDOR_49,PDS,44162.93,Rajasthan
877,VENDOR_45,SCHOLARSHIP,31586.08,Uttar Pradesh
878,VENDOR_31,MNREGA,56391.1,Rajasthan
879,VENDOR_7,SCHOLARSHIP,38121.31,Maharashtra
880,VENDOR_3,SCHOLARSHIP,49976.45,Uttar Pradesh
881,VENDOR_10,AYUSHMAN,59548.19,Karnataka
882,VENDOR_47,AYUSHMAN,55942.16,Uttar Pradesh
883,VENDOR_1,SCHOLARSHIP,49790.09,Rajasthan
884,VENDOR_5,SCHOLARSHIP,74173.52,Tamil Nadu
885,VENDOR_5,AYUSHMAN,62549.58,Delhi
886,VENDOR_46,SCHOLARSHIP,56570.53,Rajasthan
887,VENDOR_37,AYUSHMAN,38664.9,Bihar
888,VENDOR_10,MNREGA,53367.11,Delhi
889,VENDOR_32,AYUSHMAN,40220.97,Maharashtra
890,VENDOR_24,MNREGA,255443.71,Maharashtra
891,VENDOR_11,AYUSHMAN,50404.91,Rajasthan
892,VENDOR_5,AYUSHMAN,58730.56,Tamil Nadu
893,VENDOR_33,MNREGA,48303.31,Tamil Nadu
894,VENDOR_31,SCHOLARSHIP,57851.03,West Bengal
895,VENDOR_47,PMKISAN,41638.65,Rajasthan
896,VENDOR_6,SCHOLARSHIP,85387.38,Tamil Nadu
897,VENDOR_6,MNREGA,55470.51,Delhi
898,VENDOR_41,MNREGA,35298.04,Uttar Pradesh
899,VENDOR_18,SCHOLARSHIP,62946.21,Uttar Pradesh
900,VENDOR_27,SCHOLARSHIP,41022.12,Rajasthan
901,VENDOR_16,SCHOLARSHIP,40443.86,Tamil Nadu
902,VENDOR_28,AYUSHMAN,54229.88,Rajasthan
903,VENDOR_4,PMKISAN,69575.82,Karnataka
904,VENDOR_1,SCHOLARSHIP,44510.38,Bihar
905,VENDOR_27,MNREGA,432966.94,Tamil Nadu
906,VENDOR_34,PMKISAN,54949.66,Tamil Nadu
907,VENDOR_14,AYUSHMAN,62535.41,Tamil Nadu
908,VENDOR_3,PDS,41270.6,Maharashtra
909,VENDOR_18,MNREGA,50217.49,Delhi
910,VENDOR_19,PDS,53767.35,Delhi
911,VENDOR_9,MNREGA,31015.82,Maharashtra
912,VENDOR_15,MNREGA,53154.64,Tamil Nadu
913,VENDOR_11,SCHOLARSHIP,238062.27,Maharashtra
914,VENDOR_18,PDS,50488.7,Bihar
915,VENDOR_22,PMKISAN,62738.32,Delhi
916,VENDOR_27,PMKISAN,69188.11,Delhi
917,VENDOR_8,MNREGA,50708.21,West Bengal
918,VENDOR_41,SCHOLARSHIP,37349.84,Delhi
919,VENDOR_4,PDS,41857.47,Maharashtra
920,VENDOR_23,SCHOLARSHIP,47314.91,Maharashtra
921,VENDOR_36,MNREGA,53553.43,Uttar Pradesh
922,VENDOR_37,PMKISAN,60696.49,Uttar Pradesh
923,VENDOR_42,PMKISAN,32783.22,Tamil Nadu
924,VENDOR_17,PDS,35002.35,Karnataka
925,VENDOR_8,PMKISAN,42294.35,Uttar Pradesh
926,VENDOR_32,SCHOLARSHIP,65534.12,Karnataka
927,VENDOR_34,PDS,50290.47,Uttar Pradesh
928,VENDOR_12,PDS,60414.33,Bihar
929,VENDOR_28,PDS,56766.78,Bihar
930,VENDOR_33,SCHOLARSHIP,57870.78,Rajasthan
931,VENDOR_45,PMKISAN,284076.55,Uttar Pradesh
932,VENDOR_32,MNREGA,59365.36,Maharashtra
933,VENDOR_26,SCHOLARSHIP,35266.37,Bihar
934,VENDOR_16,SCHOLARSHIP,53718.18,Bihar
935,VENDOR_2,MNREGA,36124.6,Tamil Nadu
936,VENDOR_40,SCHOLARSHIP,65216.89,Uttar Pradesh
937,VENDOR_28,AYUSHMAN,41857.5,Maharashtra
938,VENDOR_29,MNREGA,55441.55,Bihar
939,VENDOR_39,PDS,60484.34,Rajasthan
940,VENDOR_2,MNREGA,57189.72,Rajasthan
941,VENDOR_14,AYUSHMAN,355707.75,Bihar
942,VENDOR_33,SCHOLARSHIP,49764.92,Bihar
943,VENDOR_14,PDS,54747.98,West Bengal
944,VENDOR_9,PMKISAN,35205.77,Uttar Pradesh
945,VENDOR_10,PMKISAN,62291.82,Rajasthan
946,VENDOR_6,SCHOLARSHIP,51546.8,Bihar
947,VENDOR_20,SCHOLARSHIP,63784.94,Bihar
948,VENDOR_34,MNREGA,66186.63,Karnataka
949,VENDOR_27,PDS,63137.65,Uttar Pradesh
950,VENDOR_11,PDS,57648.98,Delhi
951,VENDOR_20,PMKISAN,50615.77,Rajasthan
952,VENDOR_24,AYUSHMAN,48010.48,Bihar
